id_country,show_id
2,s6032
2,s6033
49,s6034
47,s6034
3,s6034
17,s6035
2,s6035
4,s6036
2,s6037
39,s6038
2,s6039
2,s6040
2,s6041
2,s6042
2,s6043
2,s6044
22,s6045
1,s6046
58,s6047
2,s6047
2,s6048
33,s6049
2,s6050
49,s6051
7,s6052
2,s6053
2,s6054
17,s6055
4,s6056
90,s6057
14,s6057
2,s6058
7,s6058
14,s6058
2,s6059
38,s6060
2,s6060
2,s6061
2,s6062
2,s6063
4,s6064
2,s6065
2,s6066
7,s6067
2,s6068
17,s6069
2,s6070
12,s6071
4,s6072
4,s6073
4,s6074
4,s6075
4,s6076
4,s6077
46,s6078
4,s6079
22,s6080
2,s6081
7,s6082
2,s6082
14,s6082
8,s6082
26,s6083
11,s6084
17,s6085
2,s6086
7,s6086
2,s6087
12,s6088
2,s6088
17,s6089
2,s6090
14,s6091
13,s6092
14,s6092
4,s6093
17,s6094
2,s6094
7,s6095
2,s6096
2,s6097
2,s6098
2,s6099
67,s6099
7,s6100
7,s6101
1,s6102
4,s6103
4,s6104
2,s6105
7,s6106
4,s6107
4,s6108
46,s6109
2,s6110
40,s6110
20,s6111
2,s6112
2,s6113
2,s6114
53,s6115
2,s6115
2,s6116
30,s6117
7,s6117
2,s6117
20,s6118
24,s6118
2,s6119
2,s6120
2,s6121
7,s6122
7,s6123
14,s6123
8,s6123
2,s6124
8,s6124
17,s6124
2,s6125
2,s6126
4,s6126
7,s6127
2,s6128
2,s6129
7,s6130
4,s6131
46,s6132
2,s6133
2,s6134
2,s6135
2,s6136
2,s6137
2,s6138
2,s6139
2,s6140
2,s6141
17,s6142
17,s6143
68,s6143
2,s6144
7,s6145
2,s6145
2,s6146
2,s6147
2,s6148
17,s6148
2,s6149
7,s6150
4,s6151
2,s6152
2,s6153
2,s6154
2,s6155
46,s6156
39,s6157
2,s6158
46,s6159
4,s6160
20,s6161
2,s6162
2,s6163
2,s6164
2,s6165
4,s6166
8,s6166
4,s6167
4,s6168
4,s6169
2,s6170
33,s6171
49,s6171
2,s6171
36,s6171
62,s6171
8,s6171
2,s6172
46,s6173
1,s6174
2,s6175
2,s6176
4,s6177
18,s6178
2,s6179
2,s6180
2,s6181
17,s6181
14,s6182
17,s6182
21,s6182
2,s6183
46,s6184
45,s6185
2,s6186
7,s6187
2,s6187
2,s6188
2,s6189
2,s6190
22,s6191
2,s6192
17,s6193
2,s6194
17,s6194
17,s6195
14,s6195
7,s6196
67,s6197
7,s6198
13,s6199
40,s6200
2,s6200
20,s6200
17,s6200
2,s6201
53,s6202
49,s6202
4,s6203
4,s6204
12,s6205
14,s6206
2,s6206
11,s6206
4,s6207
33,s6208
17,s6209
2,s6210
13,s6211
7,s6211
58,s6211
17,s6211
2,s6212
2,s6213
7,s6214
23,s6215
2,s6215
2,s6216
17,s6216
4,s6217
4,s6218
2,s6219
67,s6220
2,s6221
2,s6222
2,s6223
83,s6224
12,s6225
2,s6226
2,s6227
44,s6228
1,s6229
44,s6230
44,s6231
20,s6232
4,s6233
13,s6234
100,s6234
18,s6234
35,s6234
11,s6234
101,s6234
32,s6234
56,s6234
3,s6234
53,s6234
2,s6234
65,s6234
2,s6235
2,s6236
2,s6237
2,s6238
2,s6239
2,s6240
2,s6241
17,s6241
2,s6242
17,s6242
2,s6243
2,s6244
2,s6245
67,s6246
4,s6247
2,s6248
2,s6249
14,s6249
24,s6250
2,s6251
2,s6252
2,s6253
7,s6254
4,s6255
4,s6256
2,s6257
13,s6257
2,s6258
29,s6259
8,s6260
7,s6261
2,s6261
2,s6262
17,s6263
22,s6264
17,s6265
1,s6266
2,s6267
2,s6268
45,s6269
46,s6270
7,s6271
30,s6271
2,s6272
2,s6273
18,s6274
2,s6274
2,s6275
1,s6276
12,s6277
4,s6278
7,s6279
2,s6280
17,s6281
2,s6282
2,s6283
2,s6284
2,s6285
12,s6286
8,s6287
1,s6288
2,s6289
4,s6290
46,s6291
18,s6292
2,s6293
4,s6293
4,s6294
90,s6294
4,s6295
4,s6296
4,s6297
1,s6298
4,s6299
4,s6300
4,s6301
2,s6302
14,s6302
18,s6302
2,s6303
2,s6304
7,s6305
2,s6306
8,s6306
2,s6307
47,s6308
2,s6309
7,s6310
2,s6311
7,s6312
14,s6312
2,s6313
4,s6314
4,s6315
17,s6316
2,s6317
51,s6318
17,s6319
20,s6320
4,s6321
2,s6322
2,s6323
7,s6323
12,s6324
20,s6325
2,s6326
2,s6327
2,s6328
26,s6329
20,s6329
2,s6330
2,s6331
2,s6332
2,s6333
13,s6334
2,s6334
14,s6335
44,s6336
14,s6337
2,s6338
14,s6339
21,s6339
20,s6339
2,s6340
2,s6341
7,s6342
2,s6343
14,s6343
8,s6344
2,s6344
2,s6345
17,s6346
2,s6347
1,s6348
17,s6349
47,s6350
53,s6350
38,s6350
2,s6350
4,s6351
7,s6352
30,s6353
7,s6353
2,s6354
57,s6354
2,s6355
2,s6356
49,s6357
13,s6358
2,s6359
4,s6360
1,s6361
7,s6362
2,s6363
7,s6364
29,s6364
7,s6365
17,s6366
2,s6366
33,s6367
2,s6368
2,s6369
2,s6370
2,s6371
2,s6372
38,s6372
24,s6372
3,s6372
2,s6373
2,s6374
4,s6375
13,s6376
2,s6377
2,s6378
1,s6379
2,s6380
16,s6381
2,s6382
17,s6383
17,s6384
17,s6385
1,s6386
45,s6387
23,s6387
49,s6388
47,s6388
14,s6388
8,s6388
2,s6389
1,s6390
2,s6391
2,s6392
22,s6393
18,s6393
7,s6394
2,s6395
2,s6396
21,s6397
14,s6397
2,s6398
7,s6399
45,s6400
26,s6401
22,s6402
7,s6403
83,s6403
4,s6404
1,s6405
1,s6406
1,s6407
24,s6408
11,s6409
2,s6409
2,s6410
2,s6411
17,s6412
2,s6413
22,s6414
2,s6415
2,s6416
7,s6416
14,s6417
14,s6418
32,s6418
4,s6419
30,s6420
2,s6421
56,s6422
7,s6423
2,s6423
13,s6423
2,s6424
2,s6425
2,s6426
11,s6426
18,s6427
7,s6428
10,s6428
2,s6428
8,s6428
102,s6428
28,s6429
28,s6430
1,s6431
2,s6432
16,s6433
8,s6433
4,s6433
2,s6433
2,s6434
13,s6434
17,s6435
59,s6436
4,s6437
2,s6438
4,s6439
4,s6440
4,s6441
83,s6442
8,s6443
103,s6443
2,s6444
45,s6445
2,s6446
53,s6446
7,s6447
2,s6447
2,s6448
2,s6449
4,s6450
2,s6451
17,s6452
28,s6453
16,s6453
2,s6454
4,s6455
14,s6455
13,s6456
2,s6457
22,s6458
2,s6459
7,s6460
7,s6461
1,s6462
1,s6463
1,s6464
4,s6465
4,s6466
2,s6467
19,s6468
2,s6469
1,s6470
16,s6471
1,s6472
2,s6473
4,s6473
70,s6473
7,s6474
2,s6474
2,s6475
17,s6475
14,s6475
2,s6476
2,s6477
2,s6478
17,s6479
2,s6479
2,s6480
2,s6481
2,s6482
26,s6483
50,s6484
83,s6485
4,s6486
2,s6487
7,s6488
33,s6489
14,s6489
8,s6489
7,s6490
7,s6491
2,s6492
2,s6493
7,s6493
13,s6493
2,s6494
2,s6495
4,s6496
2,s6497
2,s6498
7,s6499
2,s6500
7,s6501
2,s6501
8,s6502
2,s6502
28,s6502
23,s6502
14,s6503
8,s6503
37,s6503
2,s6504
1,s6505
1,s6506
1,s6507
1,s6508
1,s6509
1,s6510
2,s6511
8,s6511
2,s6512
4,s6513
2,s6514
2,s6515
4,s6516
8,s6517
14,s6517
68,s6517
7,s6517
2,s6517
4,s6518
17,s6519
2,s6519
7,s6519
2,s6520
1,s6521
2,s6522
4,s6523
7,s6524
17,s6524
24,s6524
2,s6525
10,s6526
14,s6526
2,s6527
51,s6528
30,s6529
12,s6530
4,s6531
1,s6532
2,s6533
2,s6534
17,s6535
1,s6536
2,s6537
17,s6538
13,s6539
2,s6540
2,s6541
8,s6541
4,s6542
14,s6543
39,s6544
28,s6544
2,s6544
16,s6544
2,s6545
2,s6546
4,s6547
12,s6548
2,s6549
7,s6550
2,s6551
2,s6552
26,s6553
4,s6554
2,s6555
4,s6555
2,s6556
13,s6557
8,s6558
13,s6558
8,s6559
11,s6560
7,s6561
2,s6562
2,s6563
30,s6564
4,s6565
7,s6566
42,s6566
2,s6566
2,s6567
7,s6567
14,s6567
4,s6568
4,s6569
4,s6570
7,s6571
2,s6571
16,s6572
39,s6573
2,s6574
49,s6575
2,s6576
7,s6577
4,s6578
2,s6579
2,s6580
4,s6581
2,s6582
17,s6583
2,s6584
2,s6585
7,s6586
2,s6587
13,s6588
4,s6589
2,s6590
2,s6591
47,s6592
81,s6592
2,s6593
2,s6594
1,s6595
2,s6596
46,s6597
7,s6598
3,s6598
2,s6599
15,s6600
53,s6600
59,s6600
104,s6600
8,s6600
17,s6601
4,s6602
4,s6603
2,s6604
4,s6605
16,s6606
28,s6606
7,s6607
7,s6608
14,s6609
21,s6609
7,s6610
2,s6610
4,s6611
2,s6612
2,s6613
17,s6614
28,s6615
2,s6616
2,s6617
3,s6618
2,s6618
32,s6618
17,s6618
1,s6619
2,s6620
24,s6620
7,s6620
105,s6620
2,s6621
2,s6622
2,s6623
47,s6624
14,s6624
21,s6624
24,s6624
49,s6624
2,s6624
7,s6624
2,s6625
2,s6626
2,s6627
13,s6627
11,s6627
14,s6628
14,s6629
14,s6630
7,s6631
7,s6632
2,s6633
2,s6634
7,s6635
10,s6635
8,s6635
2,s6635
2,s6636
28,s6637
2,s6638
2,s6639
2,s6640
14,s6641
16,s6641
18,s6641
2,s6641
2,s6642
2,s6643
2,s6644
2,s6645
1,s6646
2,s6647
22,s6647
16,s6647
2,s6648
8,s6649
8,s6650
21,s6650
2,s6651
2,s6652
2,s6653
67,s6653
83,s6654
59,s6654
2,s6654
4,s6655
2,s6656
7,s6657
2,s6658
33,s6659
7,s6660
1,s6661
2,s6662
2,s6663
39,s6664
2,s6665
2,s6666
4,s6667
4,s6668
4,s6669
4,s6670
2,s6671
17,s6671
21,s6671
7,s6671
20,s6672
36,s6673
36,s6674
11,s6675
27,s6676
2,s6677
20,s6678
2,s6679
1,s6680
49,s6681
7,s6682
2,s6683
14,s6684
1,s6685
1,s6686
7,s6687
2,s6688
45,s6689
13,s6690
2,s6691
17,s6692
14,s6692
24,s6692
95,s6692
2,s6692
2,s6693
1,s6694
4,s6695
7,s6696
2,s6697
1,s6698
17,s6699
20,s6699
14,s6699
2,s6700
17,s6701
28,s6702
2,s6702
2,s6703
45,s6703
2,s6704
42,s6705
26,s6706
11,s6707
4,s6708
24,s6709
1,s6710
2,s6711
7,s6712
2,s6712
2,s6713
20,s6714
14,s6714
24,s6714
7,s6715
2,s6716
7,s6717
16,s6718
1,s6719
2,s6720
59,s6721
2,s6722
2,s6723
2,s6724
7,s6725
2,s6725
12,s6726
12,s6727
12,s6728
12,s6729
2,s6730
2,s6731
18,s6732
7,s6733
4,s6734
2,s6735
2,s6736
8,s6737
4,s6738
2,s6739
4,s6740
46,s6741
1,s6742
7,s6743
2,s6744
4,s6745
2,s6746
2,s6747
19,s6748
7,s6749
2,s6750
12,s6751
2,s6752
45,s6753
2,s6754
2,s6755
17,s6755
2,s6756
8,s6756
24,s6757
14,s6757
4,s6758
2,s6759
7,s6760
17,s6760
2,s6760
7,s6761
1,s6762
2,s6763
1,s6764
58,s6765
28,s6766
2,s6767
17,s6768
2,s6768
46,s6769
2,s6770
22,s6771
28,s6772
58,s6773
2,s6773
7,s6773
1,s6774
2,s6775
20,s6776
2,s6777
2,s6778
11,s6779
7,s6780
2,s6781
2,s6782
2,s6783
7,s6784
2,s6785
7,s6786
33,s6787
7,s6788
38,s6788
29,s6788
7,s6789
2,s6790
8,s6791
2,s6791
20,s6792
106,s6792
7,s6793
2,s6794
8,s6794
2,s6795
33,s6795
2,s6796
2,s6797
2,s6798
2,s6799
14,s6799
11,s6799
2,s6800
107,s6800
46,s6801
2,s6802
2,s6803
2,s6804
2,s6805
8,s6806
2,s6807
46,s6808
14,s6809
7,s6809
2,s6809
2,s6810
7,s6811
2,s6811
20,s6811
8,s6811
34,s6811
17,s6811
7,s6812
2,s6812
20,s6812
8,s6812
34,s6812
17,s6812
7,s6813
2,s6813
20,s6813
8,s6813
34,s6813
17,s6813
2,s6814
17,s6815
2,s6815
2,s6816
51,s6817
2,s6818
7,s6818
2,s6819
33,s6820
14,s6820
4,s6821
29,s6822
2,s6823
45,s6824
39,s6825
4,s6826
2,s6827
24,s6827
18,s6828
45,s6829
45,s6830
18,s6831
2,s6831
4,s6832
4,s6833
2,s6834
7,s6835
7,s6836
53,s6837
2,s6838
13,s6838
24,s6839
17,s6839
14,s6839
2,s6840
7,s6841
2,s6841
2,s6842
2,s6843
2,s6844
4,s6845
44,s6846
2,s6846
18,s6847
2,s6848
13,s6848
18,s6849
2,s6850
18,s6851
4,s6852
45,s6853
2,s6854
7,s6855
47,s6855
17,s6855
89,s6855
56,s6856
2,s6857
1,s6858
2,s6859
2,s6860
16,s6861
28,s6861
2,s6862
2,s6863
7,s6864
4,s6865
18,s6866
7,s6867
2,s6867
2,s6868
2,s6869
13,s6870
4,s6871
24,s6872
8,s6872
2,s6873
12,s6874
2,s6875
2,s6876
2,s6877
46,s6878
2,s6879
14,s6879
7,s6879
18,s6879
2,s6880
7,s6880
47,s6880
53,s6880
2,s6881
2,s6882
2,s6883
17,s6883
2,s6884
7,s6884
2,s6885
7,s6885
24,s6885
2,s6886
2,s6887
14,s6887
17,s6887
20,s6887
4,s6888
8,s6889
2,s6889
7,s6890
20,s6891
4,s6892
2,s6893
2,s6894
7,s6895
7,s6896
2,s6897
19,s6898
2,s6899
2,s6900
17,s6901
18,s6902
7,s6903
67,s6904
12,s6905
12,s6906
1,s6907
4,s6908
12,s6909
2,s6910
7,s6910
17,s6910
2,s6911
18,s6911
2,s6912
4,s6913
2,s6914
46,s6915
2,s6916
2,s6917
2,s6918
7,s6919
39,s6920
2,s6921
11,s6922
7,s6923
2,s6924
7,s6925
29,s6926
2,s6926
16,s6926
1,s6927
2,s6928
2,s6929
17,s6929
8,s6929
2,s6930
7,s6931
2,s6932
17,s6932
50,s6933
2,s6934
2,s6935
2,s6936
4,s6937
45,s6938
2,s6939
2,s6940
13,s6941
17,s6942
2,s6942
2,s6943
30,s6944
2,s6944
2,s6945
58,s6945
2,s6946
2,s6947
13,s6948
2,s6949
2,s6950
2,s6951
17,s6952
2,s6953
16,s6953
2,s6954
17,s6954
2,s6955
17,s6956
7,s6956
2,s6957
2,s6958
2,s6959
2,s6960
4,s6961
2,s6962
28,s6963
16,s6963
47,s6964
2,s6965
22,s6966
4,s6967
16,s6968
13,s6969
17,s6970
2,s6971
7,s6972
7,s6973
4,s6974
2,s6974
26,s6975
4,s6976
13,s6977
2,s6978
7,s6979
14,s6980
83,s6981
2,s6982
12,s6983
13,s6984
2,s6985
30,s6985
2,s6986
44,s6987
44,s6988
4,s6989
1,s6990
2,s6991
2,s6992
2,s6993
4,s6994
2,s6995
2,s6996
3,s6996
44,s6997
2,s6998
17,s6998
7,s6999
4,s7000
30,s7001
7,s7001
24,s7001
2,s7001
1,s7002
2,s7003
2,s7004
7,s7005
2,s7006
21,s7007
42,s7008
2,s7009
2,s7010
17,s7010
2,s7011
17,s7011
108,s7012
89,s7012
8,s7012
10,s7012
60,s7012
2,s7013
7,s7013
2,s7014
11,s7015
2,s7015
2,s7016
17,s7017
7,s7017
49,s7017
1,s7018
2,s7019
2,s7020
4,s7021
2,s7022
4,s7023
4,s7024
83,s7025
7,s7026
17,s7027
2,s7028
20,s7028
8,s7028
7,s7029
2,s7030
24,s7030
2,s7031
2,s7032
2,s7033
1,s7034
26,s7035
4,s7036
18,s7036
7,s7037
2,s7038
2,s7039
11,s7040
16,s7041
16,s7042
22,s7042
2,s7042
7,s7043
2,s7044
2,s7045
1,s7046
44,s7047
7,s7048
14,s7048
21,s7048
2,s7049
2,s7050
2,s7051
17,s7052
30,s7052
2,s7052
16,s7053
28,s7053
4,s7054
2,s7055
2,s7056
14,s7056
2,s7057
2,s7058
8,s7058
14,s7059
39,s7060
2,s7061
7,s7062
2,s7062
109,s7062
12,s7063
74,s7064
2,s7064
4,s7065
7,s7066
2,s7066
2,s7067
73,s7067
2,s7068
4,s7069
7,s7070
2,s7071
2,s7072
2,s7073
2,s7074
2,s7075
2,s7076
7,s7077
8,s7078
2,s7078
8,s7079
7,s7079
2,s7079
4,s7080
7,s7081
2,s7082
38,s7083
7,s7084
11,s7085
17,s7086
2,s7087
17,s7088
18,s7089
18,s7090
18,s7091
2,s7092
17,s7093
3,s7094
8,s7094
49,s7094
14,s7094
4,s7095
4,s7096
2,s7097
2,s7098
17,s7099
2,s7099
7,s7099
14,s7099
68,s7099
4,s7100
7,s7101
22,s7102
4,s7103
2,s7104
1,s7105
20,s7106
46,s7107
2,s7108
1,s7109
4,s7110
14,s7111
21,s7111
17,s7112
2,s7113
30,s7113
2,s7114
51,s7115
4,s7116
1,s7117
4,s7118
4,s7119
83,s7120
18,s7121
2,s7122
42,s7123
2,s7124
2,s7125
2,s7126
2,s7127
30,s7128
2,s7128
14,s7128
2,s7129
4,s7130
2,s7131
29,s7132
2,s7133
1,s7134
7,s7135
4,s7136
2,s7137
4,s7138
1,s7139
2,s7140
7,s7141
4,s7142
67,s7143
11,s7144
4,s7145
2,s7146
1,s7147
2,s7148
2,s7149
2,s7150
2,s7151
2,s7152
13,s7152
8,s7153
2,s7153
17,s7153
28,s7154
2,s7155
18,s7156
7,s7157
8,s7157
17,s7157
2,s7157
12,s7158
4,s7159
4,s7160
4,s7161
4,s7162
4,s7163
4,s7164
2,s7165
14,s7165
17,s7165
54,s7165
60,s7165
4,s7166
7,s7167
4,s7168
4,s7169
4,s7170
2,s7171
4,s7172
2,s7173
4,s7174
4,s7175
2,s7176
2,s7177
2,s7178
2,s7179
2,s7180
2,s7181
2,s7182
83,s7183
4,s7184
4,s7185
4,s7186
4,s7187
4,s7188
4,s7189
4,s7190
4,s7191
2,s7192
2,s7193
2,s7194
56,s7195
49,s7196
21,s7196
7,s7196
2,s7196
1,s7197
2,s7198
18,s7198
2,s7199
7,s7200
14,s7201
2,s7202
2,s7203
2,s7204
2,s7205
52,s7206
7,s7207
2,s7208
2,s7209
17,s7209
1,s7210
2,s7211
14,s7212
21,s7212
16,s7212
2,s7212
4,s7213
2,s7214
1,s7215
7,s7216
50,s7217
18,s7218
2,s7219
67,s7219
38,s7219
2,s7220
2,s7221
7,s7221
13,s7221
7,s7222
1,s7223
7,s7224
59,s7224
47,s7224
8,s7224
53,s7224
4,s7225
59,s7226
47,s7226
53,s7226
1,s7227
1,s7228
1,s7229
1,s7230
4,s7231
1,s7232
1,s7233
1,s7234
2,s7235
1,s7236
2,s7237
2,s7238
4,s7239
28,s7240
16,s7240
2,s7240
11,s7241
2,s7241
2,s7242
16,s7243
4,s7243
31,s7243
1,s7244
7,s7245
12,s7246
12,s7247
4,s7248
2,s7249
4,s7250
26,s7251
2,s7252
2,s7253
24,s7254
2,s7255
1,s7256
11,s7257
11,s7258
36,s7259
11,s7259
2,s7259
4,s7260
44,s7261
28,s7262
2,s7263
2,s7264
36,s7265
4,s7266
7,s7267
2,s7268
11,s7268
22,s7269
2,s7270
7,s7271
22,s7271
2,s7272
14,s7272
14,s7273
14,s7274
2,s7275
30,s7275
2,s7276
2,s7277
2,s7278
1,s7279
7,s7280
4,s7281
2,s7282
17,s7282
2,s7283
13,s7283
16,s7284
28,s7285
2,s7286
2,s7287
1,s7288
47,s7289
1,s7290
47,s7291
16,s7291
1,s7292
2,s7293
24,s7293
14,s7294
2,s7295
12,s7296
2,s7297
17,s7298
2,s7299
2,s7300
2,s7301
7,s7302
17,s7303
28,s7304
2,s7305
11,s7306
2,s7307
7,s7308
2,s7309
4,s7309
46,s7310
1,s7311
28,s7312
13,s7313
13,s7314
13,s7315
2,s7316
34,s7316
33,s7316
2,s7317
1,s7318
1,s7319
1,s7320
2,s7321
2,s7322
2,s7323
2,s7324
20,s7325
11,s7326
7,s7327
7,s7328
2,s7328
14,s7329
2,s7329
11,s7330
2,s7331
22,s7332
14,s7332
7,s7333
2,s7333
7,s7334
17,s7335
28,s7336
8,s7337
4,s7338
1,s7339
1,s7340
36,s7341
2,s7342
13,s7342
110,s7342
7,s7342
17,s7343
39,s7344
2,s7345
28,s7346
4,s7347
28,s7348
22,s7349
1,s7350
2,s7351
46,s7352
45,s7353
7,s7354
8,s7355
7,s7355
2,s7356
2,s7357
28,s7358
26,s7359
16,s7360
4,s7361
4,s7362
26,s7363
67,s7363
78,s7363
4,s7364
4,s7365
14,s7365
2,s7366
4,s7367
13,s7368
2,s7368
2,s7369
2,s7370
2,s7371
28,s7372
4,s7373
2,s7374
67,s7375
24,s7376
18,s7377
14,s7378
21,s7378
14,s7379
59,s7380
4,s7381
4,s7382
4,s7383
4,s7384
28,s7385
12,s7386
111,s7386
4,s7387
4,s7388
4,s7389
2,s7390
2,s7391
16,s7391
28,s7391
7,s7392
14,s7392
1,s7393
4,s7394
4,s7395
2,s7396
2,s7397
2,s7398
7,s7399
7,s7400
4,s7401
4,s7402
7,s7403
17,s7404
2,s7404
2,s7405
1,s7406
2,s7407
4,s7408
2,s7409
2,s7410
28,s7411
16,s7411
2,s7412
2,s7413
4,s7414
1,s7415
2,s7416
18,s7417
2,s7418
7,s7418
7,s7419
4,s7420
22,s7421
26,s7422
4,s7423
2,s7424
28,s7425
46,s7426
2,s7427
2,s7428
4,s7429
11,s7430
17,s7431
2,s7432
17,s7433
42,s7434
91,s7434
7,s7435
7,s7436
13,s7437
4,s7438
1,s7439
2,s7440
22,s7441
8,s7442
2,s7442
53,s7442
2,s7443
2,s7444
17,s7445
20,s7445
45,s7446
1,s7447
20,s7448
19,s7449
2,s7450
4,s7451
7,s7452
2,s7453
69,s7453
4,s7454
2,s7455
34,s7455
1,s7456
2,s7457
14,s7458
4,s7459
2,s7460
17,s7461
2,s7461
2,s7462
17,s7462
4,s7463
11,s7464
18,s7465
59,s7466
7,s7466
14,s7466
30,s7466
2,s7467
2,s7468
39,s7469
2,s7470
2,s7471
2,s7472
7,s7472
7,s7473
42,s7473
50,s7474
2,s7475
4,s7476
2,s7477
2,s7478
19,s7479
16,s7480
17,s7480
2,s7480
22,s7481
2,s7482
2,s7483
20,s7483
1,s7484
2,s7485
7,s7486
17,s7487
46,s7488
8,s7489
7,s7489
2,s7490
2,s7491
2,s7492
2,s7493
2,s7494
2,s7495
2,s7496
2,s7497
2,s7498
2,s7499
2,s7500
2,s7501
2,s7502
17,s7503
2,s7504
8,s7504
7,s7505
7,s7506
7,s7507
2,s7507
2,s7508
14,s7509
21,s7509
83,s7510
2,s7510
8,s7511
2,s7511
2,s7512
4,s7513
4,s7514
13,s7515
2,s7516
2,s7517
2,s7518
38,s7519
53,s7519
8,s7519
49,s7519
28,s7520
2,s7521
17,s7522
46,s7523
2,s7524
4,s7525
14,s7526
2,s7527
2,s7528
2,s7529
20,s7530
2,s7531
17,s7532
4,s7533
2,s7534
46,s7535
2,s7536
17,s7537
24,s7538
7,s7539
37,s7540
14,s7540
1,s7541
2,s7542
17,s7542
2,s7543
17,s7543
1,s7544
28,s7545
7,s7546
2,s7547
7,s7548
44,s7549
7,s7550
2,s7550
1,s7551
2,s7552
4,s7553
2,s7554
11,s7554
24,s7555
4,s7555
30,s7556
2,s7557
112,s7557
4,s7558
2,s7559
18,s7560
2,s7561
2,s7562
1,s7563
2,s7564
2,s7565
4,s7566
2,s7567
2,s7568
7,s7569
2,s7569
2,s7570
2,s7571
2,s7572
7,s7572
2,s7573
7,s7573
7,s7574
7,s7575
2,s7576
2,s7577
67,s7578
26,s7578
14,s7578
20,s7578
2,s7578
2,s7579
2,s7580
2,s7581
2,s7582
4,s7583
2,s7584
2,s7585
2,s7586
1,s7587
2,s7588
13,s7588
18,s7589
17,s7590
2,s7590
4,s7591
67,s7592
2,s7593
59,s7594
2,s7595
4,s7596
2,s7596
2,s7597
4,s7597
22,s7597
16,s7597
7,s7598
2,s7599
2,s7600
2,s7601
2,s7602
2,s7603
2,s7604
2,s7605
2,s7606
2,s7607
2,s7608
2,s7609
2,s7610
2,s7611
2,s7612
2,s7613
2,s7614
2,s7615
2,s7616
2,s7617
2,s7618
2,s7619
2,s7620
2,s7621
2,s7622
7,s7623
17,s7623
8,s7624
1,s7625
38,s7626
24,s7627
18,s7628
2,s7629
7,s7630
47,s7631
8,s7631
21,s7631
7,s7631
14,s7631
47,s7632
8,s7632
21,s7632
7,s7632
14,s7632
53,s7632
1,s7633
7,s7634
2,s7635
14,s7636
37,s7636
20,s7636
2,s7636
58,s7636
13,s7637
2,s7638
2,s7639
2,s7640
28,s7641
20,s7642
2,s7643
44,s7644
44,s7645
1,s7646
17,s7647
2,s7648
2,s7649
14,s7650
46,s7651
28,s7652
33,s7653
4,s7653
16,s7653
2,s7653
4,s7654
2,s7655
2,s7656
2,s7657
2,s7658
7,s7659
24,s7660
2,s7660
44,s7661
2,s7662
4,s7663
2,s7664
2,s7665
4,s7666
2,s7667
47,s7668
14,s7668
2,s7668
53,s7668
13,s7669
86,s7669
2,s7670
22,s7671
7,s7672
16,s7673
28,s7673
1,s7674
7,s7675
22,s7676
16,s7677
95,s7677
28,s7677
2,s7678
28,s7679
2,s7680
4,s7681
13,s7682
58,s7682
4,s7683
7,s7684
17,s7685
2,s7685
8,s7685
16,s7686
7,s7687
7,s7688
44,s7688
4,s7689
2,s7690
2,s7691
4,s7692
27,s7693
36,s7693
13,s7694
44,s7695
2,s7696
2,s7697
28,s7698
2,s7699
7,s7700
20,s7701
2,s7702
4,s7703
17,s7704
2,s7705
17,s7706
4,s7707
4,s7708
2,s7709
2,s7710
36,s7711
2,s7711
2,s7712
4,s7713
2,s7714
2,s7715
12,s7716
2,s7717
4,s7718
2,s7719
4,s7720
44,s7721
2,s7722
2,s7723
50,s7724
7,s7725
2,s7725
30,s7726
7,s7726
2,s7726
2,s7727
20,s7727
17,s7728
2,s7729
2,s7730
14,s7731
8,s7731
10,s7731
21,s7731
2,s7732
2,s7733
13,s7733
1,s7734
14,s7735
21,s7735
2,s7736
4,s7737
44,s7738
19,s7739
4,s7740
2,s7741
2,s7742
4,s7743
2,s7744
4,s7745
26,s7746
14,s7747
7,s7748
7,s7749
2,s7750
14,s7751
21,s7751
2,s7752
7,s7752
2,s7753
17,s7754
2,s7754
37,s7755
113,s7755
24,s7755
8,s7755
14,s7755
2,s7756
2,s7757
71,s7758
14,s7758
42,s7758
2,s7758
7,s7759
4,s7760
1,s7761
2,s7762
1,s7763
2,s7764
2,s7765
14,s7765
18,s7765
2,s7766
14,s7767
18,s7767
2,s7767
2,s7768
14,s7768
18,s7768
2,s7769
2,s7770
32,s7770
2,s7771
32,s7771
18,s7771
2,s7772
2,s7773
32,s7773
2,s7774
2,s7775
2,s7776
2,s7777
1,s7778
2,s7779
1,s7780
2,s7781
2,s7782
2,s7783
2,s7784
14,s7784
18,s7784
2,s7785
49,s7785
18,s7785
14,s7785
2,s7786
14,s7786
18,s7786
2,s7787
2,s7788
2,s7789
4,s7790
37,s7790
2,s7791
4,s7792
2,s7793
2,s7794
28,s7795
1,s7796
2,s7797
2,s7798
2,s7799
17,s7800
26,s7801
4,s7802
2,s7803
17,s7804
4,s7804
7,s7805
4,s7806
4,s7807
2,s7808
2,s7809
7,s7810
2,s7810
39,s7811
2,s7812
95,s7812
1,s7813
1,s7814
2,s7815
1,s7816
2,s7817
2,s7818
33,s7819
4,s7820
2,s7821
4,s7822
2,s7823
16,s7824
4,s7825
4,s7826
2,s7827
4,s7828
4,s7829
23,s7830
18,s7830
14,s7830
4,s7831
22,s7832
4,s7833
83,s7834
2,s7835
4,s7836
46,s7837
4,s7838
1,s7839
2,s7840
11,s7841
17,s7842
2,s7843
13,s7844
