id_listed_in,show_id
3,s4322
4,s4322
2,s4323
22,s4323
13,s4324
2,s4325
40,s4326
3,s4327
33,s4327
11,s4327
6,s4328
3,s4328
33,s4328
27,s4329
18,s4329
16,s4329
14,s4330
16,s4330
21,s4330
16,s4331
20,s4331
2,s4332
16,s4332
14,s4333
16,s4333
21,s4333
27,s4334
18,s4334
16,s4334
18,s4335
16,s4335
21,s4335
18,s4336
14,s4336
16,s4336
14,s4337
16,s4337
18,s4338
16,s4338
21,s4338
18,s4339
16,s4339
21,s4339
27,s4340
14,s4340
16,s4340
26,s4341
33,s4341
27,s4342
16,s4342
27,s4343
14,s4343
16,s4343
18,s4344
16,s4344
21,s4344
41,s4345
27,s4346
18,s4346
16,s4346
14,s4347
15,s4347
16,s4347
2,s4348
31,s4348
18,s4349
16,s4349
14,s4350
16,s4350
6,s4351
3,s4351
4,s4351
13,s4352
14,s4352
21,s4352
13,s4353
9,s4354
14,s4355
16,s4355
14,s4356
15,s4356
16,s4356
3,s4357
10,s4357
4,s4357
14,s4358
15,s4358
16,s4358
18,s4359
14,s4359
16,s4359
26,s4360
27,s4361
18,s4361
16,s4361
14,s4362
15,s4362
16,s4362
42,s4363
11,s4363
26,s4364
13,s4365
3,s4366
7,s4366
4,s4366
6,s4367
3,s4367
19,s4367
17,s4368
3,s4368
11,s4368
11,s4369
28,s4369
13,s4370
18,s4370
18,s4371
16,s4371
26,s4372
26,s4373
11,s4373
13,s4374
18,s4374
23,s4375
16,s4375
18,s4376
23,s4376
16,s4376
9,s4377
40,s4378
2,s4379
3,s4380
10,s4380
4,s4380
19,s4381
4,s4381
10,s4382
19,s4382
11,s4382
23,s4383
15,s4383
20,s4383
18,s4384
14,s4384
16,s4384
26,s4385
4,s4385
18,s4386
14,s4386
13,s4387
14,s4387
21,s4387
8,s4388
3,s4388
9,s4388
14,s4389
15,s4389
16,s4389
32,s4390
26,s4390
18,s4391
16,s4391
21,s4391
18,s4392
14,s4392
15,s4392
23,s4393
16,s4393
2,s4394
16,s4394
18,s4395
15,s4395
16,s4395
23,s4396
16,s4396
14,s4397
16,s4397
27,s4398
16,s4398
22,s4399
6,s4400
3,s4400
4,s4400
8,s4401
3,s4401
34,s4401
18,s4402
16,s4402
21,s4402
18,s4403
16,s4403
8,s4404
4,s4404
27,s4405
14,s4405
3,s4406
11,s4406
6,s4407
3,s4407
19,s4407
26,s4408
25,s4408
9,s4409
6,s4410
3,s4410
28,s4410
6,s4411
4,s4411
14,s4412
16,s4412
40,s4413
3,s4414
11,s4414
18,s4415
16,s4415
39,s4415
26,s4416
2,s4417
22,s4417
14,s4418
21,s4418
29,s4419
14,s4419
15,s4419
2,s4420
18,s4421
16,s4421
22,s4421
16,s4422
20,s4422
14,s4423
16,s4423
22,s4423
14,s4424
16,s4424
27,s4425
14,s4425
16,s4425
14,s4426
16,s4426
22,s4426
18,s4427
14,s4427
16,s4427
18,s4428
14,s4428
16,s4428
16,s4429
21,s4429
18,s4430
14,s4430
16,s4430
26,s4431
19,s4431
14,s4432
16,s4432
22,s4432
18,s4433
16,s4433
22,s4433
18,s4434
16,s4434
15,s4435
20,s4435
40,s4436
8,s4437
14,s4438
16,s4438
20,s4438
18,s4439
16,s4439
20,s4439
16,s4440
20,s4440
18,s4441
14,s4441
16,s4441
14,s4442
16,s4442
27,s4443
18,s4443
16,s4443
18,s4444
16,s4444
22,s4444
18,s4445
16,s4445
22,s4445
14,s4446
16,s4446
31,s4446
18,s4447
16,s4447
22,s4447
40,s4448
18,s4449
14,s4449
16,s4449
14,s4450
16,s4450
22,s4450
40,s4451
14,s4452
16,s4452
18,s4453
16,s4453
22,s4453
14,s4454
16,s4454
18,s4455
14,s4455
16,s4455
27,s4456
14,s4456
16,s4456
14,s4457
16,s4457
20,s4457
14,s4458
16,s4458
22,s4458
18,s4459
16,s4459
22,s4459
14,s4460
16,s4460
20,s4460
40,s4461
17,s4462
9,s4462
2,s4463
39,s4463
14,s4464
15,s4464
16,s4464
18,s4465
14,s4465
16,s4465
18,s4466
14,s4466
15,s4466
13,s4467
14,s4467
14,s4468
16,s4468
20,s4468
14,s4469
16,s4469
32,s4470
3,s4470
27,s4471
16,s4471
14,s4472
16,s4472
22,s4472
14,s4473
16,s4473
18,s4474
14,s4474
16,s4474
18,s4475
16,s4475
21,s4475
2,s4476
6,s4477
8,s4477
3,s4477
14,s4478
16,s4478
20,s4478
26,s4479
11,s4479
11,s4480
2,s4481
27,s4482
14,s4482
16,s4482
40,s4483
3,s4484
10,s4484
4,s4484
27,s4485
24,s4485
42,s4486
18,s4487
16,s4487
21,s4487
3,s4488
10,s4488
11,s4488
8,s4489
3,s4489
34,s4489
26,s4490
11,s4490
41,s4491
41,s4492
13,s4493
18,s4493
27,s4494
16,s4494
24,s4494
6,s4495
8,s4495
6,s4496
7,s4496
14,s4497
16,s4497
41,s4498
3,s4499
4,s4499
35,s4499
27,s4500
16,s4500
27,s4501
16,s4501
17,s4502
3,s4502
10,s4502
14,s4503
16,s4503
20,s4503
26,s4504
11,s4504
6,s4505
3,s4505
11,s4505
40,s4506
14,s4507
16,s4507
14,s4508
16,s4508
17,s4509
3,s4509
9,s4509
14,s4510
16,s4510
31,s4510
23,s4511
16,s4511
20,s4511
6,s4512
26,s4512
23,s4513
16,s4513
24,s4513
2,s4514
39,s4514
8,s4515
23,s4516
16,s4516
2,s4517
22,s4517
11,s4518
5,s4518
4,s4519
12,s4519
5,s4519
14,s4520
15,s4520
6,s4521
3,s4521
4,s4521
8,s4522
14,s4523
20,s4523
6,s4524
3,s4524
4,s4524
36,s4525
23,s4525
15,s4525
40,s4526
27,s4527
14,s4527
16,s4527
26,s4528
23,s4529
9,s4530
8,s4531
32,s4532
3,s4532
23,s4533
20,s4533
18,s4534
14,s4534
15,s4534
13,s4535
3,s4536
33,s4536
11,s4536
32,s4537
3,s4537
10,s4537
14,s4538
16,s4538
23,s4539
27,s4540
18,s4541
22,s4541
40,s4542
17,s4543
8,s4543
11,s4543
2,s4544
18,s4545
18,s4546
2,s4546
18,s4547
2,s4547
18,s4548
2,s4549
17,s4550
8,s4550
3,s4551
11,s4551
17,s4552
43,s4552
3,s4552
29,s4553
18,s4553
36,s4553
17,s4554
11,s4554
18,s4555
2,s4556
27,s4557
14,s4557
16,s4557
13,s4558
23,s4559
16,s4559
27,s4560
14,s4560
16,s4560
14,s4561
16,s4561
31,s4561
14,s4562
16,s4562
14,s4563
16,s4563
21,s4563
16,s4564
22,s4564
21,s4564
14,s4565
16,s4565
18,s4566
16,s4566
21,s4566
14,s4567
15,s4567
16,s4567
14,s4568
16,s4568
22,s4568
18,s4569
16,s4569
22,s4569
14,s4570
16,s4570
10,s4571
11,s4571
27,s4572
18,s4572
16,s4572
18,s4573
14,s4573
16,s4573
27,s4574
14,s4574
16,s4574
18,s4575
14,s4575
16,s4575
14,s4576
16,s4576
22,s4576
14,s4577
16,s4577
31,s4577
18,s4578
16,s4578
21,s4578
27,s4579
14,s4579
16,s4579
18,s4580
14,s4580
16,s4580
16,s4581
20,s4581
14,s4582
16,s4582
18,s4583
16,s4583
21,s4583
18,s4584
14,s4584
16,s4584
18,s4585
14,s4585
16,s4585
18,s4586
16,s4586
27,s4587
16,s4587
27,s4588
16,s4588
18,s4589
16,s4589
24,s4589
13,s4590
13,s4591
18,s4592
14,s4592
15,s4592
27,s4593
14,s4593
16,s4593
14,s4594
16,s4594
21,s4594
18,s4595
16,s4595
22,s4595
27,s4596
14,s4596
16,s4596
18,s4597
14,s4597
15,s4597
27,s4598
16,s4598
23,s4599
16,s4599
20,s4599
18,s4600
16,s4600
22,s4600
27,s4601
16,s4601
22,s4601
27,s4602
16,s4602
22,s4602
18,s4603
14,s4603
16,s4603
18,s4604
14,s4604
16,s4604
9,s4605
27,s4606
16,s4606
22,s4606
2,s4607
16,s4607
18,s4608
16,s4608
22,s4608
17,s4609
3,s4609
9,s4609
27,s4610
14,s4610
16,s4610
14,s4611
15,s4611
16,s4611
27,s4612
16,s4612
22,s4612
18,s4613
16,s4613
21,s4613
14,s4614
16,s4614
18,s4615
16,s4615
21,s4615
14,s4616
16,s4616
21,s4616
13,s4617
14,s4617
14,s4618
15,s4618
16,s4618
27,s4619
16,s4619
24,s4619
27,s4620
14,s4620
2,s4621
3,s4622
9,s4622
19,s4622
26,s4623
26,s4624
11,s4624
23,s4625
16,s4625
2,s4626
16,s4626
15,s4627
16,s4627
20,s4627
9,s4628
34,s4628
7,s4628
32,s4629
3,s4629
11,s4630
4,s4630
5,s4630
2,s4631
22,s4631
40,s4632
6,s4633
11,s4633
4,s4633
32,s4634
3,s4634
26,s4635
6,s4636
3,s4636
4,s4636
6,s4637
11,s4637
35,s4637
8,s4638
3,s4638
19,s4638
6,s4639
3,s4639
19,s4639
42,s4640
11,s4640
26,s4641
14,s4642
16,s4642
20,s4642
18,s4643
14,s4643
15,s4643
3,s4644
10,s4644
7,s4644
2,s4645
3,s4646
33,s4646
4,s4646
14,s4647
16,s4647
42,s4648
11,s4648
8,s4649
26,s4649
34,s4649
14,s4650
16,s4650
3,s4651
11,s4651
26,s4652
26,s4653
2,s4654
8,s4655
6,s4656
7,s4656
4,s4656
13,s4657
18,s4657
24,s4657
18,s4658
21,s4658
26,s4659
14,s4660
16,s4660
20,s4660
18,s4661
14,s4661
16,s4661
27,s4662
6,s4663
3,s4663
7,s4663
6,s4664
4,s4664
5,s4664
6,s4665
3,s4665
4,s4665
14,s4666
16,s4666
20,s4666
14,s4667
15,s4667
16,s4667
14,s4668
15,s4668
16,s4668
14,s4669
15,s4669
16,s4669
14,s4670
15,s4670
16,s4670
3,s4671
11,s4671
4,s4671
14,s4672
16,s4672
31,s4672
3,s4673
19,s4673
4,s4673
6,s4674
8,s4674
3,s4674
42,s4675
11,s4675
18,s4676
16,s4676
21,s4676
9,s4677
9,s4678
19,s4678
6,s4679
3,s4679
19,s4679
27,s4680
16,s4680
18,s4681
16,s4681
21,s4681
27,s4682
16,s4682
8,s4683
40,s4684
40,s4685
3,s4686
4,s4686
12,s4686
18,s4687
3,s4688
11,s4688
4,s4688
18,s4689
22,s4689
17,s4690
3,s4690
10,s4690
18,s4691
14,s4691
16,s4691
27,s4692
14,s4692
16,s4692
14,s4693
16,s4693
20,s4693
14,s4694
16,s4694
21,s4694
18,s4695
14,s4695
16,s4695
18,s4696
9,s4697
18,s4698
14,s4698
16,s4698
18,s4699
16,s4699
21,s4699
40,s4700
14,s4701
16,s4701
24,s4701
18,s4702
14,s4702
15,s4702
8,s4703
3,s4703
34,s4703
8,s4704
9,s4704
34,s4704
11,s4705
14,s4706
21,s4706
18,s4707
2,s4708
31,s4708
14,s4709
16,s4709
20,s4709
4,s4710
12,s4710
5,s4710
3,s4711
10,s4711
4,s4711
3,s4712
4,s4712
5,s4712
18,s4713
14,s4713
16,s4713
27,s4714
16,s4714
18,s4715
14,s4715
16,s4715
30,s4716
16,s4716
21,s4716
6,s4717
3,s4717
19,s4717
26,s4718
18,s4719
14,s4719
14,s4720
16,s4720
20,s4720
13,s4721
18,s4721
14,s4721
14,s4722
16,s4722
14,s4723
16,s4723
21,s4723
14,s4724
16,s4724
22,s4724
14,s4725
16,s4725
14,s4726
16,s4726
21,s4726
27,s4727
14,s4727
16,s4727
18,s4728
16,s4728
22,s4728
18,s4729
16,s4729
22,s4729
16,s4730
22,s4730
21,s4730
27,s4731
14,s4731
16,s4731
14,s4732
16,s4732
20,s4732
14,s4733
16,s4733
27,s4734
18,s4734
16,s4734
14,s4735
16,s4735
21,s4735
18,s4736
16,s4736
21,s4736
18,s4737
16,s4737
21,s4737
13,s4738
14,s4738
15,s4738
8,s4739
3,s4739
2,s4740
14,s4741
15,s4741
16,s4741
3,s4742
4,s4742
5,s4742
3,s4743
10,s4743
4,s4743
3,s4744
11,s4744
32,s4745
3,s4745
41,s4746
18,s4747
11,s4748
18,s4749
23,s4749
16,s4749
40,s4750
6,s4751
19,s4751
7,s4751
27,s4752
14,s4752
24,s4752
6,s4753
3,s4753
7,s4753
2,s4754
3,s4755
11,s4755
4,s4755
14,s4756
16,s4756
40,s4757
16,s4758
20,s4758
17,s4759
3,s4759
9,s4759
8,s4760
3,s4760
13,s4761
18,s4761
18,s4762
26,s4763
11,s4763
3,s4764
11,s4764
4,s4764
26,s4765
14,s4766
38,s4766
16,s4766
18,s4767
16,s4767
8,s4768
3,s4768
19,s4768
2,s4769
16,s4769
22,s4769
27,s4770
30,s4770
16,s4770
13,s4771
14,s4771
16,s4771
42,s4772
11,s4772
3,s4773
10,s4773
4,s4773
27,s4774
24,s4774
40,s4775
23,s4776
15,s4776
16,s4776
3,s4777
7,s4777
4,s4777
17,s4778
3,s4778
9,s4778
6,s4779
8,s4779
3,s4780
33,s4780
10,s4780
8,s4781
3,s4781
40,s4782
27,s4783
18,s4783
14,s4783
14,s4784
15,s4784
16,s4784
13,s4785
14,s4785
40,s4786
40,s4787
40,s4788
40,s4789
18,s4790
14,s4790
16,s4790
18,s4791
14,s4791
16,s4791
40,s4792
14,s4793
16,s4793
21,s4793
18,s4794
14,s4794
16,s4794
14,s4795
15,s4795
39,s4795
13,s4796
18,s4796
14,s4796
14,s4797
16,s4797
20,s4797
18,s4798
14,s4798
16,s4798
6,s4799
4,s4799
5,s4799
23,s4800
16,s4800
18,s4801
14,s4801
16,s4801
2,s4802
22,s4802
14,s4803
15,s4803
16,s4803
40,s4804
6,s4805
4,s4805
5,s4805
23,s4806
15,s4806
16,s4806
14,s4807
16,s4807
20,s4807
17,s4808
3,s4808
9,s4808
40,s4809
17,s4810
6,s4810
3,s4810
18,s4811
14,s4811
16,s4811
2,s4812
24,s4813
20,s4813
26,s4814
11,s4814
40,s4815
3,s4816
11,s4816
27,s4817
30,s4817
24,s4817
18,s4818
16,s4818
39,s4818
4,s4819
14,s4820
15,s4820
16,s4820
16,s4821
6,s4822
7,s4822
4,s4822
14,s4823
16,s4823
21,s4823
40,s4824
3,s4825
19,s4825
11,s4825
18,s4826
14,s4826
16,s4826
18,s4827
16,s4827
2,s4828
16,s4828
18,s4829
21,s4829
14,s4830
15,s4830
16,s4830
14,s4831
16,s4831
26,s4832
26,s4833
18,s4834
14,s4834
15,s4834
18,s4835
15,s4835
16,s4835
40,s4836
6,s4837
8,s4837
5,s4837
4,s4838
32,s4839
26,s4839
14,s4840
16,s4840
14,s4841
16,s4841
20,s4841
6,s4842
8,s4842
3,s4842
14,s4843
15,s4843
2,s4844
16,s4844
31,s4844
11,s4845
11,s4846
42,s4847
11,s4847
14,s4848
16,s4848
20,s4848
3,s4849
33,s4849
10,s4849
40,s4850
18,s4851
21,s4851
40,s4852
26,s4853
7,s4853
28,s4853
3,s4854
7,s4854
11,s4854
40,s4855
18,s4856
16,s4856
21,s4856
26,s4857
6,s4858
26,s4858
11,s4858
40,s4859
2,s4860
16,s4860
27,s4861
14,s4861
16,s4861
27,s4862
30,s4862
29,s4862
32,s4863
3,s4863
40,s4864
18,s4865
15,s4865
42,s4866
40,s4867
6,s4868
8,s4868
5,s4868
18,s4869
21,s4869
26,s4870
11,s4870
40,s4871
18,s4872
16,s4872
23,s4873
13,s4874
18,s4874
22,s4874
42,s4875
11,s4875
14,s4876
24,s4876
20,s4876
40,s4877
2,s4878
14,s4879
16,s4879
26,s4880
18,s4881
16,s4881
21,s4881
27,s4882
16,s4882
18,s4883
14,s4883
16,s4883
18,s4884
16,s4884
27,s4885
16,s4885
14,s4886
16,s4886
27,s4887
14,s4887
15,s4887
2,s4888
16,s4888
27,s4889
15,s4889
18,s4890
16,s4890
40,s4891
18,s4892
16,s4892
21,s4892
41,s4893
41,s4894
41,s4895
41,s4896
41,s4897
41,s4898
26,s4899
14,s4900
16,s4900
3,s4901
42,s4901
18,s4902
14,s4902
15,s4902
18,s4903
16,s4903
3,s4904
4,s4904
18,s4905
16,s4905
21,s4905
14,s4906
16,s4906
8,s4907
13,s4908
14,s4908
21,s4908
3,s4909
4,s4909
12,s4909
18,s4910
16,s4910
31,s4910
3,s4911
4,s4911
2,s4912
18,s4913
3,s4914
10,s4914
11,s4914
3,s4915
4,s4915
40,s4916
2,s4917
13,s4918
27,s4919
18,s4919
16,s4919
40,s4920
18,s4921
14,s4921
15,s4921
18,s4922
14,s4922
2,s4923
18,s4924
14,s4924
16,s4924
3,s4925
4,s4925
6,s4926
3,s4926
4,s4926
42,s4927
11,s4927
27,s4928
24,s4928
14,s4929
38,s4929
15,s4929
18,s4930
16,s4930
21,s4930
26,s4931
14,s4932
15,s4932
16,s4932
40,s4933
3,s4934
4,s4934
14,s4935
15,s4935
14,s4936
15,s4936
31,s4936
14,s4937
16,s4937
24,s4937
2,s4938
38,s4938
40,s4939
18,s4940
14,s4940
15,s4940
40,s4941
17,s4942
3,s4942
10,s4942
26,s4943
23,s4944
15,s4944
40,s4945
14,s4946
16,s4946
20,s4946
7,s4947
28,s4947
14,s4948
16,s4948
20,s4948
14,s4949
16,s4949
6,s4950
3,s4950
11,s4950
40,s4951
17,s4952
3,s4952
11,s4952
27,s4953
18,s4953
14,s4953
14,s4954
16,s4954
20,s4954
18,s4955
14,s4955
16,s4955
14,s4956
16,s4956
21,s4956
18,s4957
14,s4957
16,s4957
17,s4958
3,s4958
10,s4958
27,s4959
24,s4959
14,s4960
15,s4960
31,s4960
18,s4961
21,s4961
8,s4962
40,s4963
14,s4964
24,s4964
20,s4964
43,s4965
6,s4965
3,s4965
18,s4966
36,s4966
18,s4967
36,s4967
8,s4968
17,s4969
3,s4969
42,s4969
14,s4970
16,s4970
20,s4970
27,s4971
18,s4971
14,s4972
16,s4972
14,s4973
15,s4973
22,s4973
17,s4974
3,s4974
4,s4974
14,s4975
22,s4975
14,s4976
16,s4976
22,s4976
42,s4977
11,s4977
13,s4978
14,s4978
3,s4979
19,s4979
4,s4979
2,s4980
6,s4981
8,s4981
40,s4982
30,s4983
13,s4983
16,s4983
18,s4984
14,s4984
16,s4984
3,s4985
10,s4985
4,s4985
3,s4986
4,s4986
5,s4986
14,s4987
16,s4987
27,s4988
14,s4988
16,s4988
32,s4989
3,s4989
40,s4990
13,s4991
32,s4992
3,s4992
17,s4993
6,s4993
3,s4993
14,s4994
20,s4994
6,s4995
3,s4995
33,s4995
2,s4996
16,s4996
31,s4996
16,s4997
20,s4997
6,s4998
3,s4998
4,s4998
40,s4999
13,s5000
2,s5000
8,s5001
34,s5001
40,s5002
40,s5003
23,s5004
16,s5004
6,s5005
3,s5005
4,s5005
40,s5006
27,s5007
15,s5007
24,s5007
14,s5008
16,s5008
21,s5008
14,s5009
16,s5009
27,s5010
18,s5010
16,s5010
14,s5011
22,s5011
21,s5011
18,s5012
16,s5012
14,s5013
16,s5013
21,s5013
18,s5014
15,s5014
16,s5014
14,s5015
16,s5015
18,s5016
16,s5016
41,s5017
41,s5018
18,s5019
36,s5019
41,s5020
18,s5021
15,s5021
16,s5021
14,s5022
16,s5022
14,s5023
16,s5023
20,s5023
41,s5024
40,s5025
23,s5026
16,s5026
20,s5026
3,s5027
10,s5027
11,s5027
3,s5028
4,s5028
25,s5028
24,s5029
20,s5029
6,s5030
4,s5030
17,s5031
8,s5031
3,s5031
14,s5032
16,s5032
20,s5032
17,s5033
6,s5033
3,s5033
27,s5034
14,s5034
16,s5034
40,s5035
26,s5036
7,s5036
11,s5037
4,s5037
35,s5037
14,s5038
21,s5038
3,s5039
4,s5039
5,s5039
40,s5040
18,s5041
16,s5041
21,s5041
2,s5042
23,s5043
16,s5043
20,s5043
2,s5044
16,s5044
18,s5045
21,s5045
22,s5046
40,s5046
7,s5047
4,s5047
27,s5048
24,s5048
8,s5049
9,s5049
40,s5050
14,s5051
16,s5051
21,s5051
18,s5052
14,s5052
16,s5052
2,s5053
14,s5054
15,s5054
21,s5054
6,s5055
8,s5055
3,s5055
2,s5056
16,s5056
40,s5057
17,s5058
6,s5058
3,s5058
18,s5059
14,s5059
38,s5059
18,s5060
40,s5061
40,s5062
40,s5063
26,s5064
11,s5064
27,s5065
16,s5065
3,s5066
33,s5066
11,s5066
40,s5067
40,s5068
2,s5069
16,s5069
7,s5070
4,s5070
28,s5070
3,s5071
10,s5071
4,s5071
40,s5072
18,s5073
23,s5074
20,s5074
15,s5075
16,s5075
20,s5075
3,s5076
10,s5076
19,s5076
40,s5077
37,s5078
40,s5079
27,s5080
16,s5080
24,s5080
14,s5081
16,s5081
22,s5081
13,s5082
14,s5082
31,s5082
11,s5083
14,s5084
16,s5084
18,s5085
15,s5085
2,s5086
16,s5086
40,s5087
40,s5088
23,s5089
16,s5089
20,s5089
3,s5090
10,s5090
11,s5090
43,s5091
11,s5091
23,s5092
20,s5092
32,s5093
3,s5093
12,s5093
18,s5094
14,s5094
15,s5094
2,s5095
16,s5095
32,s5096
3,s5096
32,s5097
3,s5097
17,s5098
3,s5098
10,s5098
32,s5099
26,s5099
6,s5100
3,s5100
4,s5100
42,s5101
11,s5101
18,s5102
16,s5102
18,s5103
16,s5103
31,s5103
6,s5104
3,s5104
4,s5104
27,s5105
18,s5105
14,s5105
3,s5106
4,s5106
13,s5107
22,s5107
18,s5108
15,s5108
40,s5109
3,s5110
33,s5110
11,s5110
23,s5111
15,s5111
20,s5111
17,s5112
8,s5112
8,s5113
3,s5113
34,s5113
27,s5114
24,s5114
14,s5115
16,s5115
21,s5115
13,s5116
18,s5116
2,s5117
40,s5118
6,s5119
3,s5119
11,s5119
3,s5120
33,s5120
10,s5120
3,s5121
42,s5121
11,s5121
14,s5122
16,s5122
21,s5122
18,s5123
14,s5123
16,s5123
18,s5124
15,s5124
18,s5125
14,s5125
16,s5125
6,s5126
8,s5126
4,s5127
40,s5128
3,s5129
4,s5129
18,s5130
14,s5130
27,s5131
16,s5131
14,s5132
16,s5132
22,s5132
2,s5133
38,s5133
13,s5134
18,s5134
22,s5134
40,s5135
18,s5136
16,s5136
21,s5136
23,s5137
15,s5137
13,s5138
18,s5138
26,s5139
11,s5139
3,s5140
4,s5140
13,s5141
18,s5141
22,s5141
3,s5142
11,s5142
13,s5143
14,s5144
15,s5144
16,s5144
26,s5145
11,s5145
3,s5146
10,s5146
4,s5146
16,s5147
24,s5147
20,s5147
4,s5148
2,s5149
17,s5150
3,s5150
11,s5150
17,s5151
6,s5151
3,s5151
18,s5152
16,s5152
2,s5153
14,s5154
15,s5154
16,s5154
3,s5155
10,s5155
4,s5155
3,s5156
11,s5156
37,s5157
3,s5158
33,s5158
4,s5158
22,s5159
4,s5160
13,s5161
22,s5161
40,s5162
2,s5163
13,s5164
14,s5164
21,s5164
2,s5165
6,s5166
4,s5166
26,s5167
14,s5168
15,s5168
9,s5169
32,s5170
3,s5170
35,s5170
6,s5171
3,s5171
4,s5171
40,s5172
27,s5173
18,s5173
16,s5173
3,s5174
7,s5174
11,s5174
32,s5175
26,s5175
11,s5176
40,s5177
27,s5178
16,s5178
32,s5179
3,s5179
2,s5180
26,s5181
14,s5182
2,s5183
18,s5184
14,s5184
16,s5184
3,s5185
4,s5185
6,s5186
3,s5186
4,s5186
27,s5187
14,s5187
16,s5187
16,s5188
20,s5188
27,s5189
14,s5189
16,s5189
13,s5190
18,s5190
27,s5191
14,s5191
16,s5191
3,s5192
4,s5192
3,s5193
4,s5193
3,s5194
4,s5194
6,s5195
3,s5195
7,s5195
3,s5196
4,s5196
40,s5197
2,s5198
14,s5199
21,s5199
31,s5199
13,s5200
18,s5200
42,s5201
5,s5201
28,s5201
2,s5202
14,s5203
15,s5203
27,s5204
20,s5204
40,s5205
4,s5206
12,s5206
5,s5206
17,s5207
11,s5207
14,s5208
20,s5208
11,s5209
35,s5209
2,s5210
6,s5211
8,s5211
3,s5211
27,s5212
18,s5213
16,s5213
21,s5213
40,s5214
27,s5215
16,s5215
3,s5216
10,s5216
4,s5216
3,s5217
10,s5217
11,s5217
14,s5218
16,s5218
22,s5218
2,s5219
16,s5219
26,s5220
18,s5221
14,s5221
16,s5221
8,s5222
9,s5222
18,s5223
14,s5223
16,s5223
14,s5224
16,s5224
40,s5225
2,s5226
18,s5227
23,s5227
18,s5228
14,s5228
15,s5228
18,s5229
16,s5229
21,s5229
18,s5230
15,s5230
16,s5230
40,s5231
32,s5232
3,s5232
26,s5233
2,s5234
39,s5234
40,s5235
14,s5236
16,s5236
20,s5236
32,s5237
26,s5237
26,s5238
11,s5238
18,s5239
16,s5239
2,s5240
16,s5240
2,s5241
31,s5241
13,s5242
18,s5242
3,s5243
4,s5243
26,s5244
43,s5245
7,s5245
28,s5245
7,s5246
28,s5246
3,s5247
10,s5247
4,s5247
3,s5248
10,s5248
4,s5248
14,s5249
16,s5249
14,s5250
15,s5250
16,s5250
3,s5251
4,s5251
17,s5252
8,s5252
3,s5252
23,s5253
20,s5253
2,s5254
3,s5255
11,s5255
4,s5255
14,s5256
21,s5256
2,s5257
16,s5257
17,s5258
8,s5258
3,s5258
11,s5259
3,s5260
4,s5260
14,s5261
15,s5261
16,s5261
40,s5262
3,s5263
9,s5263
28,s5264
25,s5264
18,s5265
16,s5265
18,s5266
23,s5266
16,s5266
2,s5267
22,s5267
14,s5268
15,s5268
20,s5268
40,s5269
13,s5270
14,s5271
2,s5272
26,s5273
13,s5274
2,s5274
11,s5275
4,s5275
2,s5276
40,s5277
18,s5278
6,s5279
3,s5279
19,s5279
40,s5280
8,s5281
34,s5281
40,s5282
18,s5283
14,s5283
40,s5284
10,s5285
11,s5285
4,s5285
4,s5286
6,s5287
4,s5287
5,s5287
4,s5288
5,s5288
28,s5288
3,s5289
11,s5289
4,s5289
3,s5290
4,s5290
12,s5290
27,s5291
16,s5291
2,s5292
16,s5292
27,s5293
30,s5293
16,s5293
27,s5294
30,s5294
16,s5294
14,s5295
15,s5295
18,s5296
16,s5296
21,s5296
14,s5297
16,s5297
22,s5297
3,s5298
4,s5298
32,s5299
3,s5299
8,s5300
9,s5300
27,s5301
16,s5301
26,s5302
18,s5303
23,s5303
18,s5304
16,s5304
22,s5304
27,s5305
14,s5305
16,s5305
6,s5306
7,s5306
4,s5306
27,s5307
18,s5307
16,s5307
2,s5308
31,s5308
2,s5309
16,s5309
14,s5310
16,s5310
21,s5310
18,s5311
14,s5311
16,s5311
13,s5312
18,s5312
2,s5313
16,s5313
14,s5314
16,s5314
2,s5315
16,s5315
40,s5316
15,s5317
20,s5317
16,s5318
20,s5318
23,s5319
20,s5319
40,s5320
26,s5321
6,s5322
7,s5322
4,s5322
2,s5323
31,s5323
27,s5324
24,s5324
6,s5325
3,s5325
4,s5325
22,s5326
40,s5326
40,s5327
6,s5328
3,s5328
4,s5328
18,s5329
14,s5330
14,s5331
16,s5331
18,s5332
21,s5332
23,s5333
15,s5333
27,s5334
27,s5335
14,s5335
16,s5335
27,s5336
14,s5336
16,s5336
27,s5337
14,s5337
16,s5337
27,s5338
14,s5338
16,s5338
27,s5339
14,s5339
16,s5339
27,s5340
14,s5340
16,s5340
13,s5341
27,s5342
16,s5342
24,s5342
40,s5343
2,s5344
31,s5344
15,s5345
20,s5345
11,s5346
16,s5347
20,s5347
3,s5348
4,s5348
28,s5348
6,s5349
3,s5349
4,s5349
3,s5350
4,s5350
6,s5351
3,s5351
4,s5351
18,s5352
14,s5352
16,s5352
6,s5353
3,s5353
4,s5353
13,s5354
18,s5354
3,s5355
10,s5355
4,s5355
6,s5356
3,s5356
10,s5356
3,s5357
10,s5357
11,s5357
40,s5358
18,s5359
15,s5359
22,s5359
13,s5360
14,s5360
31,s5360
6,s5361
3,s5361
19,s5361
14,s5362
15,s5362
16,s5362
3,s5363
4,s5363
17,s5364
43,s5364
3,s5364
18,s5365
14,s5365
16,s5365
17,s5366
6,s5366
3,s5366
17,s5367
8,s5367
3,s5367
8,s5368
18,s5369
15,s5369
21,s5369
40,s5370
2,s5371
22,s5371
